0.938000000	813.453804739
0.940000000	735.859833314
0.942000000	665.736602826
0.944000000	601.926140528
0.946000000	543.670422272
0.948000000	490.462952597
0.950000000	441.982852032
0.952000000	397.950880152
0.954000000	358.103977180
0.956000000	322.199200652
0.958000000	289.918392351
0.960000000	261.015820213
0.962000000	235.188862778
0.964000000	212.154779881
0.966000000	191.639613721
0.968000000	173.373186461
0.970000000	157.120863010
0.972000000	142.656926408
0.974000000	129.777338634
0.976000000	118.297991655
0.978000000	108.056372947
0.980000000	98.908367281
0.982000000	90.717573208
0.984000000	83.376530368
0.986000000	76.784252805
0.988000000	70.857162464
0.990000000	65.513587829
